"","time","author","title","link"
"1","2020-11-20 11:00:00","Portfolio","Ez a nagy Tesla rivális, vagy csak nagyobb a füstje, mint a lángja?","https://www.portfolio.hu/gazdasag/20201120/ez-a-nagy-tesla-rivalis-vagy-csak-nagyobb-a-fustje-mint-a-langja-458024"
"2","2020-11-20 09:47:00","Portfolio","Parragh: nagyon közel vagyunk a 4-5%-ra vágott társasági adókulcshoz","https://www.portfolio.hu/gazdasag/20201120/parragh-nagyon-kozel-vagyunk-a-4-5-ra-vagott-tarsasagi-adokulcshoz-458302"
"3","2020-11-18 17:14:00","Portfolio","Soros György alapja megszabadulna összes Palantir részvényétõl","https://www.portfolio.hu/uzlet/20201118/soros-gyorgy-alapja-megszabadulna-osszes-palantir-reszvenyetol-458062"
"4","2020-11-18 09:11:00","Portfolio","Koronavírus: itt a szerda reggeli magyar adat, új csúcson a kórházi ápoltak száma","https://www.portfolio.hu/gazdasag/20201118/koronavirus-itt-a-szerda-reggeli-magyar-adat-uj-csucson-a-korhazi-apoltak-szama-457954"
"5","2020-11-12 12:12:00","Portfolio","Vissza akarják kapni a pénzüket a kisbefektetõk az év egyik legjobban várt tõzsdei bevezetése után","https://www.portfolio.hu/uzlet/20201112/vissza-akarjak-kapni-a-penzuket-a-kisbefektetok-az-ev-egyik-legjobban-vart-tozsdei-bevezetese-utan-457174"
"6","2020-11-11 11:27:00","Portfolio","A villamoshálózatokba is beköltözik a mesterséges intelligencia - Már el is kezdõdött a folyamat","https://www.portfolio.hu/gazdasag/20201111/a-villamoshalozatokba-is-bekoltozik-a-mesterseges-intelligencia-mar-el-is-kezdodott-a-folyamat-456956"
"7","2020-11-10 16:22:00","Portfolio","Megszólalt a guru: itt a két jelzés, amik mentén folytatódhat a rali a tõzsdéken","https://www.portfolio.hu/uzlet/20201110/megszolalt-a-guru-itt-a-ket-jelzes-amik-menten-folytatodhat-a-rali-a-tozsdeken-456816"
"8","2020-11-10 16:08:00","Portfolio","Beleszállt az Európai Bizottság az Amazonba","https://www.portfolio.hu/uzlet/20201110/beleszallt-az-europai-bizottsag-az-amazonba-456822"
"9","2020-11-08 10:00:00","Portfolio","Erdõfelméréstõl a városmodellezésig: debreceni céget hívnak a feltérképezéshez","https://www.portfolio.hu/uzlet/20201108/erdofelmerestol-a-varosmodellezesig-debreceni-ceget-hivnak-a-felterkepezeshez-456312"
"10","2020-11-05 15:15:00","Mohos Kristóf","Három fontos szavazás volt az Egyesült Államokban - Mutatjuk, mi az, amibe érdemes fektetni","https://www.portfolio.hu/uzlet/20201105/harom-fontos-szavazas-volt-az-egyesult-allamokban-mutatjuk-mi-az-amibe-erdemes-fektetni-456074"
"11","2020-11-04 08:58:00","Portfolio","Trump nagyot fog nyerni - Ez a cég neve, ami most nagyot megy a tõzsdén","https://www.portfolio.hu/uzlet/20201104/trump-nagyot-fog-nyerni-ez-a-ceg-neve-ami-most-nagyot-megy-a-tozsden-455826"
"12","2020-11-03 07:30:00","Portfolio","Trump vagy Biden? Milyen befektetések lesznek a nyerõk?","https://www.portfolio.hu/befektetes/20201103/trump-vagy-biden-milyen-befektetesek-lesznek-a-nyerok-455502"
"13","2020-11-02 09:53:00","Portfolio","Nincs megállás, tovább zuhan az olajár","https://www.portfolio.hu/uzlet/20201102/nincs-megallas-tovabb-zuhan-az-olajar-455428"
"14","2020-10-30 08:16:00","Portfolio","Új információ a következõ hazai részvénykibocsátásról","https://www.portfolio.hu/uzlet/20201030/uj-informacio-a-kovetkezo-hazai-reszvenykibocsatasrol-455082"
"15","2020-10-28 06:30:00","Portfolio","Európai Mastercard-központ lett Budapest, Magyarország a követendõ példa külföldön","https://www.portfolio.hu/bank/20201028/europai-mastercard-kozpont-lett-budapest-magyarorszag-a-kovetendo-pelda-kulfoldon-454092"
"16","2020-10-26 12:56:00","Portfolio","Elolvadt az olajtársaságok nyeresége, de a befektetõket már csak a túlélés izgatja","https://www.portfolio.hu/gazdasag/20201026/elolvadt-az-olajtarsasagok-nyeresege-de-a-befektetoket-mar-csak-a-tuleles-izgatja-454452"
"17","2020-10-25 17:00:00","Szemán Ákos","A napenergia a jövõ sztárja, még nem késõ befektetni, mutatjuk az izgalmas lehetõségeket","https://www.portfolio.hu/gazdasag/20201025/a-napenergia-a-jovo-sztarja-meg-nem-keso-befektetni-mutatjuk-az-izgalmas-lehetosegeket-454226"
"18","2020-10-21 14:52:00","Portfolio","Deutsche Bank: esni fognak a tõzsdék a következõ évben","https://www.portfolio.hu/uzlet/20201021/deutsche-bank-esni-fognak-a-tozsdek-a-kovetkezo-evben-453900"
"19","2020-10-17 07:00:00","Portfolio","Három nagy bizonytalanság van a világban, mutatjuk, mibe érdemes most fektetni","https://www.portfolio.hu/uzlet/20201017/harom-nagy-bizonytalansag-van-a-vilagban-mutatjuk-mibe-erdemes-most-fektetni-453282"
"20","2020-10-16 15:00:00","Szemán Ákos","Gyökeres átalakulás elõtt áll az olajipar, elkezdõdött a menekülés a zöld energiába","https://www.portfolio.hu/gazdasag/20201016/gyokeres-atalakulas-elott-all-az-olajipar-elkezdodott-a-menekules-a-zold-energiaba-451700"
"21","2020-10-16 11:17:00","Portfolio","Nagyon csúnyán megütötték a tõzsde új sztárját","https://www.portfolio.hu/uzlet/20201016/nagyon-csunyan-megutottek-a-tozsde-uj-sztarjat-453228"
"22","2020-10-15 14:41:00","Portfolio","Tarol a fiúbanda, a slágerlisták után a tõzsdén is õk a sztárok","https://www.portfolio.hu/uzlet/20201015/tarol-a-fiubanda-a-slagerlistak-utan-a-tozsden-is-ok-a-sztarok-452986"
"23","2020-10-13 13:09:00","Portfolio","Ízekre szedték a kormány váratlan törvényjavaslatát az orvosok","https://www.portfolio.hu/gazdasag/20201013/izekre-szedtek-a-kormany-varatlan-torvenyjavaslatat-az-orvosok-452646"
"24","2020-10-09 15:33:00","Portfolio","Növekedési és osztaléksztori a magyar tõzsdén, visszavásárlási kötelezettséggel","https://www.portfolio.hu/uzlet/20201009/novekedesi-es-osztaleksztori-a-magyar-tozsden-visszavasarlasi-kotelezettseggel-452268"
"25","2020-10-08 09:33:00","Portfolio","Figyelmeztet a guru: komoly esés jöhet a tech szektorban","https://www.portfolio.hu/uzlet/20201008/figyelmeztet-a-guru-komoly-eses-johet-a-tech-szektorban-452000"
"26","2020-10-08 07:07:00","Portfolio","Így reagált Biden és Trump a ma hajnali alelnökjelölti vitára","https://www.portfolio.hu/gazdasag/20201008/igy-reagalt-biden-es-trump-a-ma-hajnali-alelnokjelolti-vitara-451974"
"27","2020-10-06 10:06:00","Portfolio","Kiszivárgott: jön a héten egy jelentés, amiben feldaraboltatnák a Facebookot és a Google-t","https://www.portfolio.hu/uzlet/20201006/kiszivargott-jon-a-heten-egy-jelentes-amiben-feldaraboltatnak-a-facebookot-es-a-google-t-451678"
"28","2020-10-05 16:34:00","Portfolio","Együttmûködési megállapodást írt alá az OTP a  Délkelet-európai Rendészeti Központtal","https://www.portfolio.hu/bank/20201005/egyuttmukodesi-megallapodast-irt-ala-az-otp-a-delkelet-europai-rendeszeti-kozponttal-451586"
"29","2020-10-03 16:30:00","Portfolio","Sztárok a tõzsdéken, akik profikat megszégyenítõ befektetõk","https://www.portfolio.hu/uzlet/20201003/sztarok-a-tozsdeken-akik-profikat-megszegyenito-befektetok-451336"
"30","2020-10-02 13:30:00","Portfolio","Újra rátenyerelt egy tõzsdei bálna a nagy vételi gombra","https://www.portfolio.hu/uzlet/20201002/ujra-ratenyerelt-egy-tozsdei-balna-a-nagy-veteli-gombra-451288"
"31","2020-09-30 14:05:00","Huszák Dániel","Több milliárd háztartási eszköz várja teljesen védtelenül, hogy hackerek áldozatává váljon","https://www.portfolio.hu/gazdasag/20200930/tobb-milliard-haztartasi-eszkoz-varja-teljesen-vedtelenul-hogy-hackerek-aldozatava-valjon-450868"
"32","2020-09-28 13:57:00","Portfolio","„Cash is King?” – Készpénz tartására buzdít a stratéga","https://www.portfolio.hu/uzlet/20200928/cash-is-king-keszpenz-tartasara-buzdit-a-stratega-450512"
"33","2020-09-27 16:00:00","Portfolio","Az értékalapú befektetés tényleg már csak a múlt?","https://www.portfolio.hu/uzlet/20200927/az-ertekalapu-befektetes-tenyleg-mar-csak-a-mult-450258"
"34","2020-09-24 09:28:00","Portfolio","Most kell bevásárolni a nagy technológiai papírokból a guru szerint","https://www.portfolio.hu/uzlet/20200924/most-kell-bevasarolni-a-nagy-technologiai-papirokbol-a-guru-szerint-450020"
"35","2020-09-24 07:00:00","Portfolio","Fidelity: A fenntarthatóság nem minden, a digitális etika is fontos a vállalatok értékelésében","https://www.portfolio.hu/uzlet/20200924/fidelity-a-fenntarthatosag-nem-minden-a-digitalis-etika-is-fontos-a-vallalatok-ertekeleseben-449880"
"36","2020-09-24 06:45:00","Portfolio","Hogyan használják a profik a Google keresõjét befektetésekhez és gazdasági elõrejelzéshez?","https://www.portfolio.hu/uzlet/20200924/hogyan-hasznaljak-a-profik-a-google-keresojet-befektetesekhez-es-gazdasagi-elorejelzeshez-449260"
"37","2020-09-23 15:19:00","Portfolio","Újabb részvénykibocsátás a magyar tõzsdén - Itt vannak a részletek","https://www.portfolio.hu/uzlet/20200923/ujabb-reszvenykibocsatas-a-magyar-tozsden-itt-vannak-a-reszletek-449914"
"38","2020-09-22 15:00:00","Weinhardt Attila","Koronavírus: különutas tesztelési gyakorlatot folytat Magyarország – Hová vezet mindez?","https://www.portfolio.hu/gazdasag/20200922/koronavirus-kulonutas-tesztelesi-gyakorlatot-folytat-magyarorszag-hova-vezet-mindez-449730"
"39","2020-09-21 13:30:00","Turzó Ádám Pál","Pár hónap, és alaposan megváltozik, hogyan fizetünk az e-kereskedõknél","https://www.portfolio.hu/bank/20200921/par-honap-es-alaposan-megvaltozik-hogyan-fizetunk-az-e-kereskedoknel-449460"
"40","2020-09-21 06:02:00","Portfolio","Ki tud bújni holnap a csapdahelyzetbõl az MNB?","https://www.portfolio.hu/gazdasag/20200921/ki-tud-bujni-holnap-a-csapdahelyzetbol-az-mnb-449326"
"41","2020-09-16 17:00:00","Portfolio","Kötelezõ olvasmány lett a Reddit és a Twitter a Wall Street-i befektetõknek","https://www.portfolio.hu/befektetes/20200916/kotelezo-olvasmany-lett-a-reddit-es-a-twitter-a-wall-street-i-befektetoknek-448926"
"42","2020-09-11 18:00:00","Portfolio","Közös fellépést hirdettek a szuperpénzekkel szemben Európa nagy gazdaságai","https://www.portfolio.hu/uzlet/20200911/kozos-fellepest-hirdettek-a-szuperpenzekkel-szemben-europa-nagy-gazdasagai-448418"
"43","2020-09-11 15:40:00","Portfolio","Egy világot átalakító forradalom küszöbén állunk, így lehet megjátszani a tõzsdén","https://www.portfolio.hu/gazdasag/20200911/egy-vilagot-atalakito-forradalom-kuszoben-allunk-igy-lehet-megjatszani-a-tozsden-448182"
"44","2020-09-08 10:31:00","Portfolio","Újabb részvénykibocsátás jön a magyar tõzsdén","https://www.portfolio.hu/uzlet/20200908/ujabb-reszvenykibocsatas-jon-a-magyar-tozsden-447780"
"45","2020-09-07 13:00:00","Portfolio","Egy forradalom küszöbén állunk, izgalmas befektetési lehetõségekre van kilátás","https://www.portfolio.hu/uzlet/20200907/egy-forradalom-kuszoben-allunk-izgalmas-befektetesi-lehetosegekre-van-kilatas-447600"
"46","2020-09-06 08:20:00","Portfolio","Remekül teljesítettek eddig idén az újonnan tõzsdére vitt vállalatok","https://www.portfolio.hu/uzlet/20200906/remekul-teljesitettek-eddig-iden-az-ujonnan-tozsdere-vitt-vallalatok-447392"
"47","2020-09-05 11:00:00","Lovászy László","Az agyimplantátum, ami megváltoztathatja a gondolkodásunkat is","https://www.portfolio.hu/gazdasag/20200905/az-agyimplantatum-ami-megvaltoztathatja-a-gondolkodasunkat-is-446682"
"48","2020-09-02 06:29:00","Turzó Ádám Pál","Õrült tempóba kapcsolt a nagyvállalati digitalizáció Magyarországon, és ez még csak a kezdet","https://www.portfolio.hu/bank/20200902/orult-tempoba-kapcsolt-a-nagyvallalati-digitalizacio-magyarorszagon-es-ez-meg-csak-a-kezdet-446798"
"49","2020-08-31 15:00:00","Portfolio","Együtt kell menni a csordával a tõzsdéken, nincs más választás","https://www.portfolio.hu/uzlet/20200831/egyutt-kell-menni-a-csordaval-a-tozsdeken-nincs-mas-valasztas-446638"
"50","2020-08-28 13:13:00","Portfolio","Dotcom lufi szinteket közelít egy fontos tõzsdei indikátor","https://www.portfolio.hu/uzlet/20200828/dotcom-lufi-szinteket-kozelit-egy-fontos-tozsdei-indikator-446350"
"51","2020-08-06 09:59:00","Portfolio","Kisebb atombomba erejével robbant fel Bejrút városa","https://www.portfolio.hu/uzlet/20200806/kisebb-atombomba-erejevel-robbant-fel-bejrut-varosa-443860"
"52","2020-08-04 14:10:00","Ditróy Gergely","Ez forgatja fel az ingatlanpiac egyik nélkülözhetetlen területét","https://www.portfolio.hu/ingatlan/20200804/ez-forgatja-fel-az-ingatlanpiac-egyik-nelkulozhetetlen-teruletet-442998"
"53","2020-08-01 11:25:00","Portfolio","Sorra dõlnek be a pénzügyi forradalmárok, mi áll a háttérben?","https://www.portfolio.hu/bank/20200801/sorra-dolnek-be-a-penzugyi-forradalmarok-mi-all-a-hatterben-442648"
"54","2020-07-30 14:36:00","Portfolio","Óriási lemaradást kezdtek ledolgozni a magyar kisvállalkozások","https://www.portfolio.hu/gazdasag/20200730/oriasi-lemaradast-kezdtek-ledolgozni-a-magyar-kisvallalkozasok-442984"
"55","2020-07-25 11:00:00","Portfolio","Ünneplés után az elsõ kérdés: Hol fog lakni az egyetemista gyerek és mennyibe fog ez fájni Budapesten, vagy épp vidéken?","https://www.portfolio.hu/ingatlan/20200725/unneples-utan-az-elso-kerdes-hol-fog-lakni-az-egyetemista-gyerek-es-mennyibe-fog-ez-fajni-budapesten-vagy-epp-videken-442366"
"56","2020-07-20 15:18:00","Portfolio","Íme 14 részvény, ami a koronavírus-válság nyertese lehet","https://www.portfolio.hu/uzlet/20200720/ime-14-reszveny-ami-a-koronavirus-valsag-nyertese-lehet-441650"
"57","2020-06-28 11:53:00","Portfolio","Egyre bõvül a lista: a legnagyobbak is csatlakoznak a lázadáshoz a Facebook ellen","https://www.portfolio.hu/uzlet/20200628/egyre-bovul-a-lista-a-legnagyobbak-is-csatlakoznak-a-lazadashoz-a-facebook-ellen-439022"
"58","2020-06-26 11:03:00","Portfolio","A vírus után az önkormányzat is egy hatalmas gyomrost adott a bulinegyednek","https://www.portfolio.hu/ingatlan/20200626/a-virus-utan-az-onkormanyzat-is-egy-hatalmas-gyomrost-adott-a-bulinegyednek-438822"
"59","2020-06-21 15:30:00","Portfolio","Valaki még bezárkózva retteg, néhány turistaparadicsom viszont már tárt karokkal várja a külföldieket","https://www.portfolio.hu/ingatlan/20200621/valaki-meg-bezarkozva-retteg-nehany-turistaparadicsom-viszont-mar-tart-karokkal-varja-a-kulfoldieket-437904"
"60","2020-06-18 10:07:00","Hardi Zsuzsanna, MNB, Szapáry György, MNB","Gazdasági intézkedések a koronavírus ellen: nemzetközi összehasonlítás","https://www.portfolio.hu/gazdasag/20200618/gazdasagi-intezkedesek-a-koronavirus-ellen-nemzetkozi-osszehasonlitas-437398"
"61","2020-06-13 13:00:00","Portfolio","Új szegmensre lõnek a gazdagok bankárai – Már nem az álomvagyon a lényeg","https://www.portfolio.hu/befektetes/20200613/uj-szegmensre-lonek-a-gazdagok-bankarai-mar-nem-az-alomvagyon-a-lenyeg-436562"
"62","2020-06-13 06:30:00","Portfolio","Van, aki hónapok óta szenved: a koronavírus tünetei és kezelése","https://www.portfolio.hu/gazdasag/20200613/van-aki-honapok-ota-szenved-a-koronavirus-tunetei-es-kezelese-436374"
"63","2020-06-12 13:10:00","Portfolio","Mutatjuk, hogy merre mennek tovább az amerikai tõzsdék egy ekkora esés után","https://www.portfolio.hu/uzlet/20200612/mutatjuk-hogy-merre-mennek-tovabb-az-amerikai-tozsdek-egy-ekkora-eses-utan-436734"
"64","2020-06-11 20:52:00","MTI","Spanyolország nem tesz eleget az EU kérésének: egy jó darabig marad a határzár","https://www.portfolio.hu/uzlet/20200611/spanyolorszag-nem-tesz-eleget-az-eu-keresenek-egy-jo-darabig-marad-a-hatarzar-436666"
"65","2020-06-09 10:38:00","Portfolio","Itt az új hidegháború: Kína az Egyesült Államok szövetségeseit veheti célba","https://www.portfolio.hu/gazdasag/20200609/itt-az-uj-hideghaboru-kina-az-egyesult-allamok-szovetsegeseit-veheti-celba-436156"
"66","2020-06-04 19:57:00","Portfolio","Kásler tanácsadója bemondta, mikor tûnhet el teljesen a vírus és így a maszkviselés","https://www.portfolio.hu/gazdasag/20200604/kasler-tanacsadoja-bemondta-mikor-tunhet-el-teljesen-a-virus-es-igy-a-maszkviseles-435540"
"67","2020-05-28 15:00:00","Portfolio","Ezek lesznek a jövõ befektetései – Jól járhat, aki most türelmes","https://www.portfolio.hu/befektetes/20200528/ezek-lesznek-a-jovo-befektetesei-jol-jarhat-aki-most-turelmes-434136"
"68","2020-05-26 17:16:00","MTI","Gigantikus beruházásra készül a kínai Tencent","https://www.portfolio.hu/uzlet/20200526/gigantikus-beruhazasra-keszul-a-kinai-tencent-434010"
"69","2020-05-25 16:55:00","Portfolio","Hihetetlen erõvel törnek fel a koronavírus-válság nagy nyertesei","https://www.portfolio.hu/uzlet/20200525/hihetetlen-erovel-tornek-fel-a-koronavirus-valsag-nagy-nyertesei-433692"
"70","2020-05-19 14:30:00","Horváth Zoltán","Történelmet írhat az emberiség a koronavírus elleni vakcinával - A kapkodásért viszont súlyos árat fizethetünk","https://www.portfolio.hu/uzlet/20200519/tortenelmet-irhat-az-emberiseg-a-koronavirus-elleni-vakcinaval-a-kapkodasert-viszont-sulyos-arat-fizethetunk-432496"
"71","2020-05-19 13:00:00","Portfolio","Az iroda halott! Az iroda halott?","https://www.portfolio.hu/ingatlan/20200519/az-iroda-halott-az-iroda-halott-432508"
"72","2020-05-14 14:01:00","Nagy Viktor","Recsegnek ropognak a tõzsdék - Hogy jutottunk idáig, és mi jöhet most?","https://www.portfolio.hu/uzlet/20200514/recsegnek-ropognak-a-tozsdek-hogy-jutottunk-idaig-es-mi-johet-most-431850"
"73","2020-05-13 11:00:00","Portfolio","Nincs vége a forint vesszõfutásának - a részvénypiacok túlzottan optimistának tûnnek","https://www.portfolio.hu/befektetes/20200513/nincs-vege-a-forint-vesszofutasanak-a-reszvenypiacok-tulzottan-optimistanak-tunnek-431336"
"74","2020-05-07 10:00:00","Pallag Róbert","Kincstári optimizmussal a válság ellen","https://www.portfolio.hu/uzlet/20200507/kincstari-optimizmussal-a-valsag-ellen-430358"
"75","2020-05-06 14:00:00","Portfolio","A koronavírus-karantén nagy nyertesei: a videójáték-készítõk","https://www.portfolio.hu/uzlet/20200506/a-koronavirus-karanten-nagy-nyertesei-a-videojatek-keszitok-430192"
"76","2020-05-05 10:01:00","Portfolio","Begyújtották a rakétákat az amerikai nagybankok: csak úgy szórják az új mentõcsomagot","https://www.portfolio.hu/bank/20200505/begyujtottak-a-raketakat-az-amerikai-nagybankok-csak-ugy-szorjak-az-uj-mentocsomagot-430008"
"77","2020-04-28 10:40:00","Portfolio","Részvénybe fektetnél? Nézd meg, mit gondol errõl 107 profi!","https://www.portfolio.hu/uzlet/20200428/reszvenybe-fektetnel-nezd-meg-mit-gondol-errol-107-profi-428670"
"78","2020-04-27 11:33:00","Portfolio","Itt vannak az ország legnagyobb raktárai - Látványos ábrákon a hazai piac fejlõdése","https://www.portfolio.hu/ingatlan/20200427/itt-vannak-az-orszag-legnagyobb-raktarai-latvanyos-abrakon-a-hazai-piac-fejlodese-428538"
"79","2020-04-25 09:45:00","Portfolio","7 sztártréder, aki rommá kereste magát a koronavíruson","https://www.portfolio.hu/befektetes/20200425/7-sztartreder-aki-romma-kereste-magat-a-koronaviruson-427894"
"80","2020-04-22 17:49:00","Csiki Gergely","Ez a koronavírus-járványgörbe tényleg azt mutatja, amire Orbán Viktor számít","https://www.portfolio.hu/gazdasag/20200422/ez-a-koronavirus-jarvanygorbe-tenyleg-azt-mutatja-amire-orban-viktor-szamit-427702"
"81","2020-04-20 23:54:00","MTI, Portfolio","Szlávik János elmondta, hogyan kerülhetõ el az apokaliptikus járvány Magyarországon","https://www.portfolio.hu/gazdasag/20200420/szlavik-janos-elmondta-hogyan-kerulheto-el-az-apokaliptikus-jarvany-magyarorszagon-427298"
"82","2020-04-05 12:15:00","Fodor Szabolcs, Borbély Zsolt","Érdekes ötlet látott napvilágot: lehet Magyarországon adatokkal védekezni a járvány ellen?","https://www.portfolio.hu/gazdasag/20200405/erdekes-otlet-latott-napvilagot-lehet-magyarorszagon-adatokkal-vedekezni-a-jarvany-ellen-423728"
"83","2020-04-02 12:30:00","Szombathelyi Zsolt, Richter","Digitalizáció az egészségügyben: most fog csak robbanni igazán!","https://www.portfolio.hu/gazdasag/20200402/digitalizacio-az-egeszsegugyben-most-fog-csak-robbanni-igazan-422586"
"84","2020-03-28 16:28:00","Portfolio","Mindent be kell vetni a koronavírus elleni harcban – Beindultak a megfigyelõgépezetek is","https://www.portfolio.hu/gazdasag/20200328/mindent-be-kell-vetni-a-koronavirus-elleni-harcban-beindultak-a-megfigyelogepezetek-is-422484"
"85","2020-03-28 11:40:00","Szabó S. László, Szabó Consulting","Adatvédelem a koronavírus idején - Mit tehetnek az adatainkkal és mit nem?","https://www.portfolio.hu/uzlet/20200328/adatvedelem-a-koronavirus-idejen-mit-tehetnek-az-adatainkkal-es-mit-nem-421316"
"86","2020-03-26 10:55:00","Bosnyák Zsolt","A koronavírus és a Fed elintézte: eljött az arany ideje, mint 2008-ban","https://www.portfolio.hu/uzlet/20200326/a-koronavirus-es-a-fed-elintezte-eljott-az-arany-ideje-mint-2008-ban-421982"
"87","2020-03-12 10:41:00","Portfolio","Elbántak a technológiai részvényekkel is, érdemes már vételi lehetõségeket keresni?","https://www.portfolio.hu/uzlet/20200312/elbantak-a-technologiai-reszvenyekkel-is-erdemes-mar-veteli-lehetosegeket-keresni-419075"
"88","2020-03-10 16:28:00","Portfolio","Megszólaltak a profik: ezek lesznek a jövõ befektetései","https://www.portfolio.hu/befektetes/20200310/megszolaltak-a-profik-ezek-lesznek-a-jovo-befektetesei-418811"
"89","2020-03-10 12:56:00","Portfolio","Betört Magyarországra a világhódító befektetés - A magyar alapoknál is változások jönnek","https://www.portfolio.hu/befektetes/20200310/betort-magyarorszagra-a-vilaghodito-befektetes-a-magyar-alapoknal-is-valtozasok-jonnek-418771"
"90","2020-03-10 10:41:00","Portfolio","Történelmi zuhanás az olajpiacon, két út áll elõttünk","https://www.portfolio.hu/uzlet/20200310/tortenelmi-zuhanas-az-olajpiacon-ket-ut-all-elottunk-418727"
"91","2020-03-09 11:08:00","Portfolio","Már több mint 1000 vállalkozás használja az elsõ magyar nyílt banki platformot","https://www.portfolio.hu/bank/20200309/mar-tobb-mint-1000-vallalkozas-hasznalja-az-elso-magyar-nyilt-banki-platformot-418581"
"92","2020-03-08 10:00:00","Portfolio","A gigantikus naperõmûveké a jövõ, csak így menekülhet meg a világ","https://www.portfolio.hu/uzlet/20200308/a-gigantikus-naperomuveke-a-jovo-csak-igy-menekulhet-meg-a-vilag-417575"
"93","2020-03-05 20:27:00","Portfolio","Inkább kifizeti összes dolgozójának a Magyarországon is ismert befektetõ, csak ne használják a metrót a koronavírus miatt","https://www.portfolio.hu/befektetes/20200305/inkabb-kifizeti-osszes-dolgozojanak-a-magyarorszagon-is-ismert-befekteto-csak-ne-hasznaljak-a-metrot-a-koronavirus-miatt-418297"
"94","2020-03-05 06:44:00","Portfolio","Ezt mûvelte a babaváró hitel: rohamtempóban adósodik el a magyar","https://www.portfolio.hu/bank/20200305/ezt-muvelte-a-babavaro-hitel-rohamtempoban-adosodik-el-a-magyar-418119"
