"","time","author","title","link"
"295","2018-04-30 12:16:00","Portfolio","Óriási változás küszöbén állhat a bitcoin - Új szintre léphet a kriptodeviza","https://www.portfolio.hu/gazdasag/20180430/oriasi-valtozas-kuszoben-allhat-a-bitcoin-uj-szintre-lephet-a-kriptodeviza-283942"
"296","2018-04-25 16:40:00","Portfolio","Átalakítja az ingatlanpiacot a digitalizáció?","https://www.portfolio.hu/ingatlan/20180425/atalakitja-az-ingatlanpiacot-a-digitalizacio-283390"
"297","2018-04-25 10:01:00","Huszák Dániel","Radikális újításokkal robbantanának a magyar piacon a biztosítók","https://www.portfolio.hu/bank/20180425/radikalis-ujitasokkal-robbantananak-a-magyar-piacon-a-biztositok-283034"
"298","2018-04-23 10:34:00","Portfolio","Nemzetközi versenyen gyõzött egy kis magyar startup","https://www.portfolio.hu/uzlet/20180423/nemzetkozi-versenyen-gyozott-egy-kis-magyar-startup-283226"
"299","2018-04-19 14:28:00","Portfolio","Tétovázó cégeken múlik, hogy a ma ismert világot elsöpri-e végül a mesterséges intelligencia","https://www.portfolio.hu/uzlet/20180419/tetovazo-cegeken-mulik-hogy-a-ma-ismert-vilagot-elsopri-e-vegul-a-mesterseges-intelligencia-282604"
"300","2018-04-19 10:43:00","Portfolio","Csak fogod a fejed, mik vannak - Óriási fejlesztések zajlanak a logisztikában","https://www.portfolio.hu/uzlet/20180419/csak-fogod-a-fejed-mik-vannak-oriasi-fejlesztesek-zajlanak-a-logisztikaban-282878"
"301","2018-04-18 13:04:00","Portfolio","Elárulta a Waberer's ügyvezetõje, mi jelentheti a magyar cégek jövõjét","https://www.portfolio.hu/uzlet/20180418/elarulta-a-waberers-ugyvezetoje-mi-jelentheti-a-magyar-cegek-jovojet-282740"
"302","2018-04-17 09:27:00","Portfolio","Elszállt az alumínium ára Trump lépésére","https://www.portfolio.hu/uzlet/20180417/elszallt-az-aluminium-ara-trump-lepesere-282598"
"303","2018-04-10 16:30:00","Portfolio","Fizet a Facebook, ha adatlopást jelentesz fel","https://www.portfolio.hu/uzlet/20180410/fizet-a-facebook-ha-adatlopast-jelentesz-fel-281982"
"304","2018-03-25 06:20:00","Portfolio","Brutális támadás alatt állnak a bankjaink - Íme a 10 legveszélyesebb felforgató","https://www.portfolio.hu/bank/20180325/brutalis-tamadas-alatt-allnak-a-bankjaink-ime-a-10-legveszelyesebb-felforgato-280444"
"305","2018-02-27 15:54:00","MTI","Hónapokon belül indul a Facebook szuperhálózatának tesztelése Magyarországon","https://www.portfolio.hu/uzlet/20180227/honapokon-belul-indul-a-facebook-szuperhalozatanak-tesztelese-magyarorszagon-278027"
"306","2018-02-25 15:12:00","Portfolio","Újabb magyar innovációs siker a rák elleni harcban","https://www.portfolio.hu/uzlet/20180225/ujabb-magyar-innovacios-siker-a-rak-elleni-harcban-277793"
"307","2018-02-21 08:41:00","Portfolio","Amerikai terjeszkedésre kap dollármilliókat a magyar sikersztori","https://www.portfolio.hu/uzlet/20180221/amerikai-terjeszkedesre-kap-dollarmilliokat-a-magyar-sikersztori-277285"
"308","2018-02-20 15:34:00","Fekete Beatrix","Jön a negyedik ipari forradalom és kereshetünk magunknak új munkát","https://www.portfolio.hu/uzlet/20180220/jon-a-negyedik-ipari-forradalom-es-kereshetunk-magunknak-uj-munkat-277111"
"309","2018-02-12 10:22:00","Portfolio","MNB: a globalizáció új fázisában is indokolt még a laza monetáris politika","https://www.portfolio.hu/gazdasag/20180212/mnb-a-globalizacio-uj-fazisaban-is-indokolt-meg-a-laza-monetaris-politika-276339"
"310","2018-02-07 19:06:00","Portfolio","Trump sem érti, mi folyik a tõzsdéken","https://www.portfolio.hu/uzlet/20180207/trump-sem-erti-mi-folyik-a-tozsdeken-275971"
"311","2018-02-07 16:20:00","Nagy Viktor","Mi a következõ nagy dobás a Telekomnál? Mészárosék szállnak be, vagy indul a kriptodeviza-õrület?","https://www.portfolio.hu/uzlet/20180207/mi-a-kovetkezo-nagy-dobas-a-telekomnal-meszarosek-szallnak-be-vagy-indul-a-kriptodeviza-orulet-275801"
"312","2018-02-02 17:54:00","MTI","Szárnyalni fog Közép-Európa 2018-ban a cégek szerint","https://www.portfolio.hu/uzlet/20180202/szarnyalni-fog-kozep-europa-2018-ban-a-cegek-szerint-275543"
"313","2018-01-30 09:30:00","Portfolio","A Continental mesterséges intelligencia központot nyit Budapesten","https://www.portfolio.hu/uzlet/20180130/a-continental-mesterseges-intelligencia-kozpontot-nyit-budapesten-275061"
"314","2018-01-26 19:58:00","Portfolio","Megjósolta a gazdasági világválságot, most a bitcoinra mondta ki a végítéletet","https://www.portfolio.hu/uzlet/20180126/megjosolta-a-gazdasagi-vilagvalsagot-most-a-bitcoinra-mondta-ki-a-vegiteletet-274865"
"315","2018-01-18 11:33:00","Virág Barnabás, MNB","Repedések a falon - úton a közgazdaságtan megújulása felé?","https://www.portfolio.hu/gazdasag/20180118/repedesek-a-falon-uton-a-kozgazdasagtan-megujulasa-fele-273805"
"316","2018-01-17 10:25:00","Huszák Dániel","10 ütõs bizonyíték, hogy a Bitcoin-titok berobbant a bankokba","https://www.portfolio.hu/bank/20180117/10-utos-bizonyitek-hogy-a-bitcoin-titok-berobbant-a-bankokba-273731"
"317","2018-01-05 16:45:00","Futó Péter","A logisztika lehet az e-kereskedelem igazi nyertese","https://www.portfolio.hu/ingatlan/20180105/a-logisztika-lehet-az-e-kereskedelem-igazi-nyertese-271879"
"318","2017-12-21 11:00:00","Portfolio","Continental: a valódi vonzerõt a vállalat értékei jelentik (x)","https://www.portfolio.hu/premium/20171221/continental-a-valodi-vonzerot-a-vallalat-ertekei-jelentik-271313"
"319","2017-12-19 09:49:00","Portfolio","Adataink tömkelegét kapják meg a jegybankok","https://www.portfolio.hu/bank/20171219/adataink-tomkeleget-kapjak-meg-a-jegybankok-271417"
"320","2017-12-14 09:03:00","Portfolio","Erre a cafetériára vár a legtöbb dolgozó - Csak talán még nem is tud róla","https://www.portfolio.hu/gazdasag/20171214/erre-a-cafeteriara-var-a-legtobb-dolgozo-csak-talan-meg-nem-is-tud-rola-270319"
"321","2017-12-13 06:22:00","Huszák Dániel","Hamarosan eltûnik a ma ismert világ: az emberiség már szuperelméket fejleszt","https://www.portfolio.hu/befektetes/20171213/hamarosan-eltunik-a-ma-ismert-vilag-az-emberiseg-mar-szuperelmeket-fejleszt-270643"
"322","2017-12-04 10:21:00","Portfolio","Robotok nyomoznak a csalók után, és elképesztõen hatékonyan csinálják","https://www.portfolio.hu/uzlet/20171204/robotok-nyomoznak-a-csalok-utan-es-elkepesztoen-hatekonyan-csinaljak-269915"
"323","2017-11-30 09:08:00","Portfolio","Választhatsz: pofátlanul ellopják minden adatodat, vagy nem kapsz hitelt","https://www.portfolio.hu/bank/20171130/valaszthatsz-pofatlanul-ellopjak-minden-adatodat-vagy-nem-kapsz-hitelt-269589"
"324","2017-11-29 14:02:00","Portfolio","Mesterséges intelligenciával irányítják a jövõ városait","https://www.portfolio.hu/ingatlan/20171129/mesterseges-intelligenciaval-iranyitjak-a-jovo-varosait-269501"
"325","2017-11-29 08:55:00","Portfolio","Néhány hét múlva 12 takarékszövetkezet marad Magyarországon","https://www.portfolio.hu/bank/20171129/nehany-het-mulva-12-takarekszovetkezet-marad-magyarorszagon-269433"
"326","2017-11-20 09:21:00","Portfolio","Egyre nagyobbra hízik az Alibaba-birodalom","https://www.portfolio.hu/uzlet/20171120/egyre-nagyobbra-hizik-az-alibaba-birodalom-268411"
"327","2017-11-16 18:16:00","MTI","Magyar figyelmeztetés: a globális értékláncok a múlt, a digitalizáció a jövõ","https://www.portfolio.hu/gazdasag/20171116/magyar-figyelmeztetes-a-globalis-erteklancok-a-mult-a-digitalizacio-a-jovo-268201"
"328","2017-11-03 11:02:00","Huszák Dániel","10 bank, amely a digitális forradalom élére állt","https://www.portfolio.hu/bank/20171103/10-bank-amely-a-digitalis-forradalom-elere-allt-266823"
"329","2017-11-01 08:58:00","Háhner Petra","Közel az idõ, amikor robotok fognak állásinterjúztatni","https://www.portfolio.hu/uzlet/20171101/kozel-az-ido-amikor-robotok-fognak-allasinterjuztatni-266645"
"330","2017-10-25 16:36:00","Portfolio","Átok vagy áldás? Új kihívások elõtt áll a bankszektor","https://www.portfolio.hu/bank/20171025/atok-vagy-aldas-uj-kihivasok-elott-all-a-bankszektor-266165"
"331","2017-10-20 15:15:00","Portfolio","Valójában mindannyian a Facebook és a Google termékei vagyunk","https://www.portfolio.hu/uzlet/20171020/valojaban-mindannyian-a-facebook-es-a-google-termekei-vagyunk-265837"
"332","2017-10-13 16:45:00","Portfolio","Meghódítja a bankszektort a mesterséges intelligencia","https://www.portfolio.hu/bank/20171013/meghoditja-a-bankszektort-a-mesterseges-intelligencia-265225"
"333","2017-10-12 06:10:00","Fekete Beatrix","Új világ jön: a világ túloldaláról hozhatják el ide a városi forradalmat","https://www.portfolio.hu/uzlet/20171012/uj-vilag-jon-a-vilag-tuloldalarol-hozhatjak-el-ide-a-varosi-forradalmat-264871"
"334","2017-09-22 09:34:00","Portfolio","Tõzsdére megy a világ egyik legnagyobb insurtech cége","https://www.portfolio.hu/uzlet/20170922/tozsdere-megy-a-vilag-egyik-legnagyobb-insurtech-cege-262963"
"335","2017-09-09 07:25:00","Portfolio","Elképesztõ változásokat hoz az 5G","https://www.portfolio.hu/uzlet/20170909/elkepeszto-valtozasokat-hoz-az-5g-261749"
"336","2017-08-25 08:52:00","Portfolio","A hír, aminek befektetõként is örülsz: idén csak 100 milliárd dollárt vesztettél","https://www.portfolio.hu/befektetes/20170825/a-hir-aminek-befektetokent-is-orulsz-iden-csak-100-milliard-dollart-vesztettel-260373"
"337","2017-08-18 09:49:00","Portfolio","Ravasz bennfentes kereskedõket csíptek el","https://www.portfolio.hu/uzlet/20170818/ravasz-bennfentes-kereskedoket-csiptek-el-259751"
"338","2017-07-26 14:10:00","Portfolio","Több százezren égették meg magukat, hadat üzentek a piramisjátékoknak","https://www.portfolio.hu/befektetes/20170726/tobb-szazezren-egettek-meg-magukat-hadat-uzentek-a-piramisjatekoknak-257633"
"339","2017-07-08 15:04:00","Portfolio","Álhíreket gyártott a bukott színésznõ, így manipulálta a tõzsdéket","https://www.portfolio.hu/uzlet/20170708/alhireket-gyartott-a-bukott-szineszno-igy-manipulalta-a-tozsdeket-255701"
"340","2017-06-13 21:15:00","MTI","Merkel: lemaradhat Németország, nézzétek meg az észteket","https://www.portfolio.hu/uzlet/20170613/merkel-lemaradhat-nemetorszag-nezzetek-meg-az-eszteket-253463"
"341","2017-06-12 11:14:00","Portfolio","Minden eddiginél nagyobb teszten van túl a blockchain","https://www.portfolio.hu/uzlet/20170612/minden-eddiginel-nagyobb-teszten-van-tul-a-blockchain-253245"
"342","2017-06-12 10:56:00","Portfolio","A globalizáció mindent felforgató, végsõ szakasza már elkezdõdött","https://www.portfolio.hu/gazdasag/20170612/a-globalizacio-mindent-felforgato-vegso-szakasza-mar-elkezdodott-253231"
"343","2017-06-08 11:34:00","Portfolio","Elképesztõ változások mentek végbe a Magyar Telekomnál","https://www.portfolio.hu/uzlet/20170608/elkepeszto-valtozasok-mentek-vegbe-a-magyar-telekomnal-252913"
"344","2017-06-02 09:25:00","Portfolio","Már a bécsi Raiffeisen is várja a magyarokat az új fintech programjára","https://www.portfolio.hu/uzlet/20170602/mar-a-becsi-raiffeisen-is-varja-a-magyarokat-az-uj-fintech-programjara-252387"
"345","2017-06-01 10:23:00","Portfolio","CEU-rektor: ha a kormány békén hagy minket, mi is békén hagyjuk õket","https://www.portfolio.hu/gazdasag/20170601/ceu-rektor-ha-a-kormany-beken-hagy-minket-mi-is-beken-hagyjuk-oket-252229"
"346","2017-05-25 13:18:00","Portfolio","Ipar 4.0: Hogy tudunk lépést tartani Kínával?","https://www.portfolio.hu/uzlet/20170525/ipar-40-hogy-tudunk-lepest-tartani-kinaval-251521"
"347","2017-05-23 14:00:00","Varga Szabolcs","Már Bitcoint is vált egy magyar pénzváltó: kinek éri ez meg?","https://www.portfolio.hu/uzlet/20170523/mar-bitcoint-is-valt-egy-magyar-penzvalto-kinek-eri-ez-meg-250749"
"348","2017-05-18 18:11:00","Fekete Beatrix, SAPPHIRE, Orlando, Florida","Mesterséges intelligenciát és okoskütyüket a gyárakba!","https://www.portfolio.hu/uzlet/20170518/mesterseges-intelligenciat-es-okoskutyuket-a-gyarakba-250925"
"349","2017-05-16 17:54:00","Fekete Beatrix, SAPPHIRE, Orlando, Florida","Együtt megy neki a gépi tanulásnak a Google és az SAP","https://www.portfolio.hu/uzlet/20170516/egyutt-megy-neki-a-gepi-tanulasnak-a-google-es-az-sap-250671"
"350","2017-05-04 21:05:00","Portfolio","Ujjongva fogadták a republikánus képviselõk az Obamacare visszavonását","https://www.portfolio.hu/gazdasag/20170504/ujjongva-fogadtak-a-republikanus-kepviselok-az-obamacare-visszavonasat-249629"
"351","2017-04-25 15:42:00","Portfolio","Még évekig pöröghetnek a lakáshitelek","https://www.portfolio.hu/bank/20170425/meg-evekig-poroghetnek-a-lakashitelek-248663"
"352","2017-04-25 09:45:00","Portfolio","Mi történik itt? - Teljesen felforgatják a városainkat!","https://www.portfolio.hu/ingatlan/20170425/mi-tortenik-itt-teljesen-felforgatjak-a-varosainkat-248525"
"353","2017-04-21 16:48:00","Csiki Gergely","Egyedülálló újítás jöhet az adózásban","https://www.portfolio.hu/gazdasag/20170421/egyedulallo-ujitas-johet-az-adozasban-248331"
"354","2017-04-20 10:50:00","Portfolio","A technológia, amiben Magyarország egyáltalán nincs lemaradva","https://www.portfolio.hu/ingatlan/20170420/a-technologia-amiben-magyarorszag-egyaltalan-nincs-lemaradva-248125"
"355","2017-04-19 05:50:00","András Bence, Háhner Petra","Hamarosan ezrével szûnnek meg a munkahelyek Magyarországon","https://www.portfolio.hu/gazdasag/20170419/hamarosan-ezrevel-szunnek-meg-a-munkahelyek-magyarorszagon-247475"
"356","2017-04-02 16:34:00","Portfolio","Egyedülálló<U+200B> könyv érkezett: Tények és tévhitek a lakáspiacról","https://www.portfolio.hu/ingatlan/20170402/egyedulallo8203-konyv-erkezett-tenyek-es-tevhitek-a-lakaspiacrol-245817"
"357","2017-03-20 19:43:00","Portfolio","Túlfutott a Trump-rali: rengetegen csalódnak majd a részvénypiacban","https://www.portfolio.hu/uzlet/20170320/tulfutott-a-trump-rali-rengetegen-csalodnak-majd-a-reszvenypiacban-245756"
"358","2017-03-14 09:04:00","Portfolio","Hatalmasra hízik a világ legértékesebb online biztosítója","https://www.portfolio.hu/uzlet/20170314/hatalmasra-hizik-a-vilag-legertekesebb-online-biztositoja-245480"
"359","2017-02-27 09:45:00","Portfolio","Az adat életet is menthet","https://www.portfolio.hu/gazdasag/20170227/az-adat-eletet-is-menthet-244654"
"360","2017-02-21 15:00:00","Portfolio","Sokba került az adatlopási botrány, lealkudták a Yahoo árát","https://www.portfolio.hu/uzlet/20170221/sokba-kerult-az-adatlopasi-botrany-lealkudtak-a-yahoo-arat-244403"
"361","2017-02-20 16:53:00","Portfolio","Brutális lakásárak? - Valójában senki sem tudja itthon az igazságot!","https://www.portfolio.hu/ingatlan/20170220/brutalis-lakasarak-valojaban-senki-sem-tudja-itthon-az-igazsagot-244129"
"362","2017-02-13 10:12:00","Portfolio","Trump megmetszi, de nem kukázza Obama fojtogató banktörvényét","https://www.portfolio.hu/bank/20170213/trump-megmetszi-de-nem-kukazza-obama-fojtogato-banktorvenyet-243947"
"363","2017-02-12 07:02:00","Turzó Ádám Pál","Hét változás, ami totálisan felforgatja a jövõ bankolását","https://www.portfolio.hu/uzlet/20170212/het-valtozas-ami-totalisan-felforgatja-a-jovo-bankolasat-243800"
"364","2017-02-08 16:51:00","Portfolio","Kutya világ vár az elemzõkre, harmaduk kerülhet utcára","https://www.portfolio.hu/bank/20170208/kutya-vilag-var-az-elemzokre-harmaduk-kerulhet-utcara-243756"
"365","2017-02-08 11:22:00","Turzó Ádám Pál","Online hitelekkel és vadiúj mobilappokkal támadnak a magyar bankok","https://www.portfolio.hu/uzlet/20170208/online-hitelekkel-es-vadiuj-mobilappokkal-tamadnak-a-magyar-bankok-243726"
"366","2017-02-07 05:50:00","Turzó Ádám Pál","Az egészségügyi forradalom lehet Magyarország következõ nagy dobása","https://www.portfolio.hu/uzlet/20170207/az-egeszsegugyi-forradalom-lehet-magyarorszag-kovetkezo-nagy-dobasa-243476"
"367","2017-01-26 09:41:00","Portfolio","Ezreket rúghatnak ki a bankok a mesterséges intelligencia miatt","https://www.portfolio.hu/uzlet/20170126/ezreket-rughatnak-ki-a-bankok-a-mesterseges-intelligencia-miatt-243100"
"368","2017-01-19 09:01:00","Portfolio","Forradalmi újításokra készül a német tõzsde","https://www.portfolio.hu/uzlet/20170119/forradalmi-ujitasokra-keszul-a-nemet-tozsde-242769"
"369","2017-01-05 19:49:00","Portfolio","Nekiment Trump a Toyotának is: nem mentek ti Mexikóba!","https://www.portfolio.hu/uzlet/20170105/nekiment-trump-a-toyotanak-is-nem-mentek-ti-mexikoba-242202"
"370","2017-01-03 16:17:00","Portfolio","Trump már megint benézett valamit, most a General Motors árfolyamát mozgatja a Twitteren","https://www.portfolio.hu/uzlet/20170103/trump-mar-megint-benezett-valamit-most-a-general-motors-arfolyamat-mozgatja-a-twitteren-242091"
"371","2016-12-30 10:11:00","Háhner Petra","Robbanás a sportiparban: jön a hightech tömegrendezvények kora","https://www.portfolio.hu/gazdasag/20161230/robbanas-a-sportiparban-jon-a-hightech-tomegrendezvenyek-kora-241811"
"372","2016-12-15 12:49:00","Fekete Beatrix","Egy ülésrend, ami sokat elmond arról, hogy gondolkozik Trump","https://www.portfolio.hu/uzlet/20161215/egy-ulesrend-ami-sokat-elmond-arrol-hogy-gondolkozik-trump-241503"
"373","2016-12-14 14:06:00","Rigó Anita","Már egyetem alatt külföldre kacsintgatnak a diákok: kezdhetnek aggódni a cégek?","https://www.portfolio.hu/uzlet/20161214/mar-egyetem-alatt-kulfoldre-kacsintgatnak-a-diakok-kezdhetnek-aggodni-a-cegek-241184"
"374","2016-12-12 11:10:00","Portfolio","Külföldön nõne nagyot a 4iG","https://www.portfolio.hu/uzlet/20161212/kulfoldon-none-nagyot-a-4ig-241313"
"375","2016-12-06 15:15:00","Portfolio","Eltûnnek a gyárak? - Felforgatja a világot a digitális forradalom","https://www.portfolio.hu/uzlet/20161206/eltunnek-a-gyarak-felforgatja-a-vilagot-a-digitalis-forradalom-241067"
"376","2016-12-03 18:11:00","Portfolio","21 jóslat arról, hogy hogyan fogunk élni 2030-ban","https://www.portfolio.hu/uzlet/20161203/21-joslat-arrol-hogy-hogyan-fogunk-elni-2030-ban-240905"
"377","2016-11-25 05:22:00","Háhner Petra","Mi lesz így a boltokkal? Belehúz a digitális kereskedelem","https://www.portfolio.hu/gazdasag/20161125/mi-lesz-igy-a-boltokkal-belehuz-a-digitalis-kereskedelem-240405"
"378","2016-11-21 18:07:00","Portfolio","Trendi mémekkel indulhat be a modern biztosítások értékesítése","https://www.portfolio.hu/bank/20161121/trendi-memekkel-indulhat-be-a-modern-biztositasok-ertekesitese-240407"
"379","2016-11-16 19:36:00","Portfolio","Mit tudnak a leggyorsabban fejlõdõ hazai kkv-k?","https://www.portfolio.hu/uzlet/20161116/mit-tudnak-a-leggyorsabban-fejlodo-hazai-kkv-k-240202"
"380","2016-11-16 12:08:00","Portfolio","Tinédzser korú banki alaprendszerekkel nem lehet versenyezni","https://www.portfolio.hu/bank/20161116/tinedzser-koru-banki-alaprendszerekkel-nem-lehet-versenyezni-240180"
"381","2016-11-16 10:22:00","Portfolio","Csak mondják a bankok, hogy az ügyfél nekik az elsõ?","https://www.portfolio.hu/uzlet/20161116/csak-mondjak-a-bankok-hogy-az-ugyfel-nekik-az-elso-240174"
"382","2016-11-12 10:30:00","Portfolio","Tíz feltörekvõ startup, amely megváltoztatja a pénzügyi világot","https://www.portfolio.hu/bank/20161112/tiz-feltorekvo-startup-amely-megvaltoztatja-a-penzugyi-vilagot-239988"
"383","2016-10-30 15:05:00","Portfolio","Íme a világ tíz legmenõbb cége, amely forradalmasítja a bankolást","https://www.portfolio.hu/uzlet/20161030/ime-a-vilag-tiz-legmenobb-cege-amely-forradalmasitja-a-bankolast-239422"
"384","2016-10-20 13:45:00","Portfolio","A versenyképességünk és a jövõ beruházásai forognak már kockán","https://www.portfolio.hu/uzlet/20161020/a-versenykepessegunk-es-a-jovo-beruhazasai-forognak-mar-kockan-239035"
"385","2016-10-07 11:05:00","Csûrös Csanád","Nagyon mennek a pesti ingatlanok a külföldiek körében","https://www.portfolio.hu/ingatlan/20161007/nagyon-mennek-a-pesti-ingatlanok-a-kulfoldiek-koreben-238412"
"386","2016-09-23 12:22:00","Budai Ákos","Pár év, és a joghurt szólni fog, ha lejár","https://www.portfolio.hu/uzlet/20160923/par-ev-es-a-joghurt-szolni-fog-ha-lejar-237711"
"387","2016-09-20 05:20:00","Turzó Ádám Pál","A ma ismert világot totálisan elsöpri a negyedik ipari forradalom","https://www.portfolio.hu/uzlet/20160920/a-ma-ismert-vilagot-totalisan-elsopri-a-negyedik-ipari-forradalom-237125"
"388","2016-09-19 12:54:00","Portfolio","Jurassic Parkban élünk, ahol a biztosítók, alkuszok a dínók","https://www.portfolio.hu/bank/20160919/jurassic-parkban-elunk-ahol-a-biztositok-alkuszok-a-dinok-237539"
"389","2016-09-05 16:32:00","Palkó István","Forradalom az interneten: mennyire veszélyesek a biztosítások?","https://www.portfolio.hu/bank/20160905/forradalom-az-interneten-mennyire-veszelyesek-a-biztositasok-236876"
"390","2016-09-01 09:08:00","Portfolio","Ki nem találod, melyik szektorban költenek egyre többet informatikára","https://www.portfolio.hu/uzlet/20160901/ki-nem-talalod-melyik-szektorban-koltenek-egyre-tobbet-informatikara-236712"
"391","2016-08-19 11:04:00","Portfolio","Rémálom az Economist címlapján","https://www.portfolio.hu/bank/20160819/remalom-az-economist-cimlapjan-236227"
"392","2016-07-22 07:18:00","Portfolio","20 százalékkal csökkenhetett az Apple bevétele Kínában","https://www.portfolio.hu/uzlet/20160722/20-szazalekkal-csokkenhetett-az-apple-bevetele-kinaban-235097"
"393","2016-07-10 10:02:00","Weinhardt Attila, Pozsony","Provokálták Merkelt, de ez a magyaroknak is szól","https://www.portfolio.hu/gazdasag/20160710/provokaltak-merkelt-de-ez-a-magyaroknak-is-szol-234549"
"394","2016-06-07 07:27:00","Portfolio","Igaz lenne? Három ponttal kiesünk az Eb-csoportból","https://www.portfolio.hu/short/20160607/igaz-lenne-harom-ponttal-kiesunk-az-eb-csoportbol-232927"
"395","2016-05-25 10:00:00","Portfolio","Magyar IT-cég gurítana nagyot a tõzsdén","https://www.portfolio.hu/uzlet/20160525/magyar-it-ceg-guritana-nagyot-a-tozsden-232324"
"396","2016-05-23 09:33:00","Portfolio","Már az alapkezelõk is a Bitcoin-technológiát kutatják","https://www.portfolio.hu/uzlet/20160523/mar-az-alapkezelok-is-a-bitcoin-technologiat-kutatjak-232211"
"397","2016-05-12 15:36:00","Portfolio","CSOK igen, NOK nem - Lakáshitel-buborék fenyegeti Magyarországot?","https://www.portfolio.hu/bank/20160512/csok-igen-nok-nem-lakashitel-buborek-fenyegeti-magyarorszagot-231767"
"398","2016-04-24 08:21:00","Portfolio","Ezeknél a cégeknél kereshetsz a legtöbbet","https://www.portfolio.hu/uzlet/20160424/ezeknel-a-cegeknel-kereshetsz-a-legtobbet-230690"
"399","2016-03-17 08:41:00","Portfolio","Váratlanul jelentették be a cukoradót","https://www.portfolio.hu/gazdasag/20160317/varatlanul-jelentettek-be-a-cukoradot-228765"
"400","2016-03-02 16:21:00","MTI, Portfolio","Hatalmas erejû földrengés rázta meg Indonéziát","https://www.portfolio.hu/gazdasag/20160302/hatalmas-ereju-foldrenges-razta-meg-indoneziat-228088"
